============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/kina/Code/Agent/Coding-Agent-Loop/coding-agent
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-1.3.0, anyio-4.13.0
tests/agentkit/directive/test_types.py::TestDirectiveTypes::test_directive_is_frozen PASSED [  4%]
tests/agentkit/directive/test_types.py::TestDirectiveTypes::test_all_directives_have_kind PASSED [  4%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_string_becomes_user_message PASSED [  4%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_dict_with_role_passes_through PASSED [  5%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_dict_without_role_gets_user PASSED [  5%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_list_of_strings PASSED [  5%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_list_of_dicts PASSED [  5%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_mixed_list PASSED [  5%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_none_raises PASSED [  5%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_empty_string PASSED [  5%]
tests/agentkit/instruction/test_normalize.py::TestNormalizeInstruction::test_empty_list PASSED [  5%]
tests/agentkit/plugin/test_protocol.py::TestPluginProtocol::test_valid_plugin_satisfies_protocol PASSED [  5%]
tests/agentkit/plugin/test_protocol.py::TestPluginProtocol::test_plugin_state_key PASSED [  5%]
tests/agentkit/plugin/test_protocol.py::TestPluginProtocol::test_plugin_hooks_returns_dict PASSED [  6%]
tests/agentkit/plugin/test_protocol.py::TestPluginProtocol::test_missing_state_key_fails_protocol PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestPluginRegistry::test_register_plugin PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestPluginRegistry::test_register_multiple PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestPluginRegistry::test_duplicate_state_key_raises PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestPluginRegistry::test_invalid_plugin_raises PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestPluginRegistry::test_get_hooks_for_name PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestPluginRegistry::test_get_hooks_for_missing_name PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestPluginRegistry::test_get_plugin_by_id PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestPluginRegistry::test_get_missing_plugin_raises PASSED [  6%]
tests/agentkit/plugin/test_registry.py::TestRegistryUnknownHookWarning::test_unknown_hook_emits_warning PASSED [  7%]
tests/agentkit/plugin/test_registry.py::TestRegistryUnknownHookWarning::test_known_hook_no_warning PASSED [  7%]
tests/agentkit/plugin/test_registry.py::TestRegistryUnknownHookWarning::test_no_specs_no_warning PASSED [  7%]
tests/agentkit/providers/test_protocol.py::TestLLMProviderProtocol::test_fake_satisfies_protocol PASSED [  7%]
tests/agentkit/providers/test_protocol.py::TestLLMProviderProtocol::test_model_name PASSED [  7%]
tests/agentkit/providers/test_protocol.py::TestLLMProviderProtocol::test_max_context_size PASSED [  7%]
tests/agentkit/providers/test_protocol.py::TestStreamEvents::test_text_event PASSED [  7%]
tests/agentkit/providers/test_protocol.py::TestStreamEvents::test_tool_call_event PASSED [  7%]
tests/agentkit/providers/test_protocol.py::TestStreamEvents::test_done_event PASSED [  7%]
tests/agentkit/providers/test_protocol.py::TestStreamEvents::test_all_events_are_stream_events PASSED [  7%]
tests/agentkit/runtime/test_hook_runtime.py::test_hook_type_error_has_hook_name_and_detail PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntime::test_call_first_returns_first_non_none PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntime::test_call_first_returns_none_when_no_hooks PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntime::test_call_first_skips_none_returns PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntime::test_call_many_collects_all PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntime::test_call_many_empty PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntime::test_notify_swallows_errors PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntime::test_call_first_propagates_errors PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntime::test_call_first_passes_kwargs PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntimeTypeValidation::test_call_first_raises_on_wrong_return_type PASSED [  8%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntimeTypeValidation::test_call_first_accepts_correct_directive PASSED [  9%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntimeTypeValidation::test_call_first_accepts_none_even_with_return_type PASSED [  9%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntimeTypeValidation::test_call_first_skips_validation_for_unknown_hook PASSED [  9%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntimeTypeValidation::test_call_first_validates_tuple_return PASSED [  9%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntimeTypeValidation::test_call_many_validates_each_result PASSED [  9%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntimeTypeValidation::test_call_many_accepts_correct_list PASSED [  9%]
tests/agentkit/runtime/test_hook_runtime.py::TestHookRuntimeTypeValidation::test_hook_runtime_no_specs_skips_validation PASSED [  9%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_all_14_hooks_defined PASSED [  9%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_hookspec_has_required_fields PASSED [  9%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_provide_hooks_are_firstresult PASSED [  9%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_get_tools_is_not_firstresult PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_on_error_is_observer PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_approve_tool_call_returns_directive PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_on_turn_end_returns_directive PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_mount_returns_state PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_on_checkpoint_is_observer PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_build_context_is_not_firstresult PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_execute_tool_is_firstresult PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_on_session_event_is_observer PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecs::test_execute_tools_batch_is_firstresult PASSED [ 10%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecReturnTypes::test_approve_tool_call_declares_directive_return PASSED [ 11%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecReturnTypes::test_on_turn_end_declares_directive_return PASSED [ 11%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecReturnTypes::test_resolve_context_window_declares_tuple_return PASSED [ 11%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecReturnTypes::test_provide_llm_has_no_return_type PASSED [ 11%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecReturnTypes::test_observer_hooks_have_no_return_type PASSED [ 11%]
tests/agentkit/runtime/test_hookspecs.py::TestHookSpecReturnTypes::test_every_hook_with_returns_directive_has_directive_return_type PASSED [ 11%]
tests/agentkit/runtime/test_pipeline.py::TestPipelineContext::test_create_context PASSED [ 11%]
tests/agentkit/runtime/test_pipeline.py::TestPipelineContext::test_context_plugin_state_access PASSED [ 11%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_pipeline_creates PASSED [ 11%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_mount_calls_plugins PASSED [ 11%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_mount_populates_plugin_states PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_pipeline_stages_defined PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_run_single_turn PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_run_turn_with_tool_call PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_run_turn_commits_active_fork_and_updates_context_tape PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_build_context_applies_summary_entries PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_build_context_uses_windowing PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_build_context_passes_window_start_to_handoff PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_build_context_reentrant_does_not_double_handoff PASSED [ 12%]
tests/agentkit/runtime/test_pipeline.py::TestPipeline::test_run_turn_records_one_tool_call_entry_per_call PASSED [ 12%]
tests/agentkit/runtime/test_pipeline_errors.py::TestPipelineToolErrorHandling::test_tool_error_recorded_in_tape PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_errors.py::TestPipelineToolErrorHandling::test_pipeline_continues_after_error PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_errors.py::TestPipelineToolErrorHandling::test_successful_tool_still_works PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestPipelineContextStreaming::test_on_event_field_exists PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestPipelineContextStreaming::test_on_event_defaults_to_none PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestPipelineContextStreaming::test_on_event_callback_with_none_baseline PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestPipelineContextStreaming::test_on_event_callback_can_be_set PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestPipelineContextStreaming::test_on_event_accepts_text_event PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestPipelineContextStreaming::test_on_event_accepts_tool_call_event PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestPipelineContextStreaming::test_on_event_accepts_done_event PASSED [ 13%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestStreamingEventEmission::test_text_event_emitted_to_callback PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestStreamingEventEmission::test_tool_call_event_emitted_to_callback PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestStreamingEventEmission::test_done_event_emitted_to_callback PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestStreamingEventEmission::test_events_emitted_in_correct_order PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestStreamingEventEmission::test_no_on_event_set_no_error PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_streaming.py::TestStreamingEventEmission::test_mixed_text_and_tool_events_order PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_truncation.py::TestToolResultTruncation::test_large_result_truncated PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_truncation.py::TestToolResultTruncation::test_small_result_not_truncated PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_truncation.py::TestToolResultTruncation::test_custom_max_tool_result_size PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_truncation.py::TestToolResultTruncation::test_default_max_tool_result_size PASSED [ 14%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestPipelineTypeGuards::test_build_context_skips_non_tuple_window_result PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestPipelineTypeGuards::test_build_context_skips_tuple_wrong_length PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestPipelineTypeGuards::test_build_context_skips_tuple_non_int_first PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestPipelineTypeGuards::test_build_context_accepts_valid_tuple PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestPipelineTypeGuards::test_render_skips_non_directive PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestPipelineTypeGuards::test_render_stores_only_valid_directives_in_output PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestPipelineTypeGuards::test_render_passes_valid_directive_to_executor PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestEndToEndTypeEnforcement::test_bad_directive_caught_by_runtime_before_pipeline PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestEndToEndTypeEnforcement::test_good_plugin_passes_both_layers PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestEndToEndTypeEnforcement::test_unknown_hook_has_no_validation PASSED [ 15%]
tests/agentkit/runtime/test_pipeline_typeguards.py::TestEndToEndTypeEnforcement::test_none_always_allowed_with_specs PASSED [ 16%]
tests/agentkit/storage/test_protocols.py::TestStorageProtocols::test_tape_store_satisfies_protocol PASSED [ 16%]
tests/agentkit/storage/test_protocols.py::TestStorageProtocols::test_doc_index_satisfies_protocol PASSED [ 16%]
tests/agentkit/storage/test_protocols.py::TestStorageProtocols::test_session_store_satisfies_protocol PASSED [ 16%]
tests/agentkit/storage/test_session.py::TestFileSessionStore::test_satisfies_protocol PASSED [ 16%]
tests/agentkit/storage/test_session.py::TestFileSessionStore::test_save_and_load PASSED [ 16%]
tests/agentkit/storage/test_session.py::TestFileSessionStore::test_load_missing_returns_none PASSED [ 16%]
tests/agentkit/storage/test_session.py::TestFileSessionStore::test_list_sessions PASSED [ 16%]
tests/agentkit/storage/test_session.py::TestFileSessionStore::test_delete_session PASSED [ 16%]
tests/agentkit/tape/test_models.py::TestEntry::test_create_message_entry PASSED [ 16%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_is_frozen PASSED [ 17%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_kinds PASSED   [ 17%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_to_dict PASSED [ 17%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_from_dict PASSED [ 17%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_roundtrip PASSED [ 17%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_default_meta_is_empty_dict PASSED [ 17%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_custom_meta PASSED [ 17%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_meta_roundtrip PASSED [ 17%]
tests/agentkit/tape/test_models.py::TestEntry::test_entry_from_dict_missing_meta_defaults_empty PASSED [ 17%]
tests/agentkit/tape/test_store.py::TestForkTapeStore::test_begin_creates_fork PASSED [ 17%]
tests/agentkit/tape/test_store.py::TestForkTapeStore::test_fork_is_independent PASSED [ 18%]
tests/agentkit/tape/test_store.py::TestForkTapeStore::test_commit_persists PASSED [ 18%]
tests/agentkit/tape/test_store.py::TestForkTapeStore::test_rollback_discards PASSED [ 18%]
tests/agentkit/tape/test_store.py::TestForkTapeStore::test_commit_after_rollback_raises PASSED [ 18%]
tests/agentkit/tape/test_store.py::TestForkTapeStore::test_commit_only_saves_delta PASSED [ 18%]
tests/agentkit/tape/test_tape.py::TestTape::test_empty_tape PASSED       [ 18%]
tests/agentkit/tape/test_tape.py::TestTape::test_append_entry PASSED     [ 18%]
tests/agentkit/tape/test_tape.py::TestTape::test_iterate_entries PASSED  [ 18%]
tests/agentkit/tape/test_tape.py::TestTape::test_slice PASSED            [ 18%]
tests/agentkit/tape/test_tape.py::TestTape::test_filter_by_kind PASSED   [ 18%]
tests/agentkit/tape/test_tape.py::TestTape::test_fork_creates_independent_copy PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_fork_preserves_parent_id PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_serialize_roundtrip PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_jsonl_roundtrip PASSED  [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_windowed_entries_default_returns_all PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_handoff_advances_window PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_fork_preserves_window_start PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_handoff_anchor_is_first_windowed_entry PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_jsonl_roundtrip_reconstructs_window_start PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_save_jsonl_append_only PASSED [ 19%]
tests/agentkit/tape/test_tape.py::TestTape::test_save_jsonl_after_load_appends_new_only PASSED [ 20%]
tests/agentkit/tape/test_tape.py::TestTape::test_save_jsonl_initial_write_creates_file PASSED [ 20%]
tests/agentkit/tape/test_tape.py::TestTape::test_handoff_with_window_start PASSED [ 20%]
tests/agentkit/tape/test_tape.py::TestTape::test_handoff_backward_compat PASSED [ 20%]
tests/agentkit/tape/test_tape.py::TestTape::test_handoff_window_start_zero PASSED [ 20%]
tests/agentkit/tape/test_tape.py::TestTape::test_load_jsonl_old_format_backward_compat PASSED [ 20%]
tests/agentkit/tape/test_tape.py::TestTape::test_load_jsonl_new_format_is_handoff PASSED [ 20%]
tests/agentkit/tape/test_tape.py::TestTape::test_save_jsonl_overwrites_when_persisted_count_unknown PASSED [ 20%]
tests/agentkit/test_errors.py::TestErrorHierarchy::test_all_errors_inherit_from_base PASSED [ 20%]
tests/agentkit/test_errors.py::TestErrorHierarchy::test_error_message_preserved PASSED [ 20%]
tests/agentkit/test_errors.py::TestErrorHierarchy::test_hook_error_captures_hook_name PASSED [ 21%]
tests/agentkit/test_errors.py::TestErrorHierarchy::test_plugin_error_captures_plugin_id PASSED [ 21%]
tests/agentkit/test_errors.py::TestErrorHierarchy::test_pipeline_error_captures_stage PASSED [ 21%]
tests/agentkit/test_tool_result_event.py::TestToolResultEvent::test_creation PASSED [ 21%]
tests/agentkit/test_tool_result_event.py::TestToolResultEvent::test_frozen PASSED [ 21%]
tests/agentkit/test_tool_result_event.py::TestToolResultEvent::test_is_error_default_false PASSED [ 21%]
tests/agentkit/test_tool_result_event.py::TestToolResultEvent::test_is_error_true PASSED [ 21%]
tests/agentkit/test_tool_result_event.py::TestToolResultEvent::test_importable_from_providers_package PASSED [ 21%]
tests/agentkit/test_tool_result_event.py::TestToolResultEvent::test_importable_from_agentkit_package PASSED [ 21%]
tests/agentkit/test_tracing.py::TestTracingModule::test_import PASSED    [ 21%]
tests/agentkit/test_tracing.py::TestTracingModule::test_configure_tracing_enabled_produces_json_output PASSED [ 22%]
tests/agentkit/test_tracing.py::TestTracingModule::test_configure_tracing_disabled_produces_no_output PASSED [ 22%]
tests/agentkit/test_tracing.py::TestTracingModule::test_get_tracer_returns_bound_logger PASSED [ 22%]
tests/agentkit/test_tracing.py::TestTracingModule::test_env_var_enables_tracing PASSED [ 22%]
tests/agentkit/test_tracing.py::TestPipelineTracing::test_pipeline_stage_trace_events_captured PASSED [ 22%]
tests/agentkit/test_tracing.py::TestPipelineTracing::test_pipeline_tests_produce_clean_output_when_tracing_disabled PASSED [ 22%]
tests/agentkit/test_tracing.py::TestDirectiveExecutorTracing::test_executor_traces_approve_directive PASSED [ 22%]
tests/agentkit/test_tracing.py::TestDirectiveExecutorTracing::test_executor_traces_reject_with_reason PASSED [ 22%]
tests/agentkit/test_tracing.py::TestDirectiveExecutorTracing::test_executor_no_trace_output_when_disabled PASSED [ 22%]
tests/agentkit/tools/test_decorator.py::TestToolDecorator::test_basic_decoration PASSED [ 22%]
tests/agentkit/tools/test_decorator.py::TestToolDecorator::test_custom_name PASSED [ 23%]
tests/agentkit/tools/test_decorator.py::TestToolDecorator::test_custom_description PASSED [ 23%]
tests/agentkit/tools/test_decorator.py::TestToolDecorator::test_function_still_callable PASSED [ 23%]
tests/agentkit/tools/test_decorator.py::TestToolDecorator::test_parameters_extracted_from_annotations PASSED [ 23%]
tests/agentkit/tools/test_decorator.py::TestToolDecorator::test_no_docstring_uses_empty_description PASSED [ 23%]
tests/agentkit/tools/test_decorator.py::TestToolDecorator::test_async_function PASSED [ 23%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_register_tool PASSED [ 23%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_register_multiple PASSED [ 23%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_duplicate_raises PASSED [ 23%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_get_tool PASSED [ 23%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_get_missing_raises PASSED [ 24%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_schemas PASSED [ 24%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_execute PASSED [ 24%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_execute_async PASSED [ 24%]
tests/agentkit/tools/test_registry.py::TestToolRegistry::test_register_plain_function_raises PASSED [ 24%]
tests/agentkit/tools/test_schema.py::TestToolSchema::test_create_schema PASSED [ 24%]
tests/agentkit/tools/test_schema.py::TestToolSchema::test_to_openai_format PASSED [ 24%]
tests/agentkit/tools/test_schema.py::TestToolSchema::test_schema_is_frozen PASSED [ 24%]
tests/approval/test_policy.py::TestApprovalPolicyEnum::test_yolo_value PASSED [ 24%]
tests/approval/test_policy.py::TestApprovalPolicyEnum::test_interactive_value PASSED [ 24%]
tests/approval/test_policy.py::TestApprovalPolicyEnum::test_auto_value PASSED [ 25%]
tests/approval/test_policy.py::TestPolicyConfig::test_default_safe_tools PASSED [ 25%]
tests/approval/test_policy.py::TestPolicyConfig::test_default_timeout PASSED [ 25%]
tests/approval/test_policy.py::TestPolicyConfig::test_custom_safe_tools PASSED [ 25%]
tests/approval/test_policy.py::TestPolicyConfig::test_custom_timeout PASSED [ 25%]
tests/approval/test_policy.py::TestPolicyEngineYOLO::test_yolo_never_needs_approval PASSED [ 25%]
tests/approval/test_policy.py::TestPolicyEngineInteractive::test_interactive_always_needs_approval PASSED [ 25%]
tests/approval/test_policy.py::TestPolicyEngineAuto::test_auto_safe_tools_no_approval PASSED [ 25%]
tests/approval/test_policy.py::TestPolicyEngineAuto::test_auto_unsafe_tools_need_approval PASSED [ 25%]
